------- BEAMDYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS --------------------------------------
60                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 1.112527467559424e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.121740611104136e+05
 0.000000000000000e+00  3.333181546500247e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.697695517435661e+06
 0.000000000000000e+00  0.000000000000000e+00  1.970410602930303e+10 -1.237017266986434e+08 -1.589801642261872e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.237017266986434e+08  1.208143590835940e+10  1.693112805513810e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.589801642261872e+08  1.693112805513809e+07  4.627332800777185e+09  0.000000000000000e+00
 2.121740611104136e+05  2.697695517435661e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.305066517707511e+08

 4.014737689351762e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.592778527657298e+02
 0.000000000000000e+00  4.014737689351762e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.076472350752643e+01
 0.000000000000000e+00  0.000000000000000e+00  4.014737689351762e+02  1.592778527657298e+02 -1.076472350752643e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.592778527657298e+02  6.136100053085199e+02 -1.237078648077864e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.076472350752643e+01 -1.237078648077863e+01  7.079074292937530e+01  0.000000000000000e+00
-1.592778527657298e+02  1.076472350752643e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.844007482378952e+02

 5.762711864406778e-01
 1.057344283115918e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.657963204451392e+05
 0.000000000000000e+00  3.160497218760074e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.286655338674793e+06
 0.000000000000000e+00  0.000000000000000e+00  1.903696398045667e+10 -1.551225491307253e+08 -1.373909820053181e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.551225491307253e+08  1.070834551497865e+10 -1.320531885517309e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.373909820053181e+08 -1.320531885517309e+07  4.009637966572733e+09  0.000000000000000e+00
 4.657963204451392e+05  2.286655338674793e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.000455737663263e+08

 3.841092418475478e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.445761871634202e+02
 0.000000000000000e+00  3.841092418475478e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.601525180415681e+00
 0.000000000000000e+00  0.000000000000000e+00  3.841092418475478e+02  1.445761871634202e+02 -9.601525180415681e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.445761871634202e+02  5.387094172261749e+02 -1.040601491246375e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.601525180415681e+00 -1.040601491246374e+01  6.101998083103956e+01  0.000000000000000e+00
-1.445761871634202e+02  9.601525180415681e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.997293980572146e+02

 5.932203389830509e-01
 1.006774152716383e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.126418099458211e+05
 0.000000000000000e+00  2.997806866677802e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.088048305603804e+06
 0.000000000000000e+00  0.000000000000000e+00  1.836905610823289e+10 -1.708345529320793e+08 -1.276971069835320e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.708345529320793e+08  9.500222900407833e+09 -3.409094721134006e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.276971069835320e+08 -3.409094721134006e+07  3.473964855660618e+09  0.000000000000000e+00
 6.126418099458211e+05  2.088048305603804e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.740731816056638e+08

 3.673829443299490e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.312673411459442e+02
 0.000000000000000e+00  3.673829443299490e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.674739345364314e+00
 0.000000000000000e+00  0.000000000000000e+00  3.673829443299490e+02  1.312673411459442e+02 -8.674739345364314e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.312673411459442e+02  4.730423235653555e+02 -8.759186847817810e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.674739345364314e+00 -8.759186847817810e+00  5.262797919915381e+01  0.000000000000000e+00
-1.312673411459442e+02  8.674739345364314e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.256703027645093e+02

 6.101694915254237e-01
 9.618146868244849e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.615768462706700e+05
 0.000000000000000e+00  2.847841691638619e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.081885090240873e+06
 0.000000000000000e+00  0.000000000000000e+00  1.770378076580048e+10 -1.708898398536634e+08 -1.292354240733595e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.708898398536634e+08  8.443656440244672e+09 -4.930210802079620e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.292354240733595e+08 -4.930210802079620e+07  3.012856286773764e+09  0.000000000000000e+00
 6.615768462706700e+05  2.081885090240873e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.521838169521204e+08

 3.513283696778924e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.193566252268558e+02
 0.000000000000000e+00  3.513283696778923e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.969294655568194e+00
 0.000000000000000e+00  0.000000000000000e+00  3.513283696778923e+02  1.193566252268558e+02 -7.969294655568194e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.193566252268558e+02  4.158082283421849e+02 -7.372373954418649e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.969294655568194e+00 -7.372373954418649e+00  4.547112513651534e+01  0.000000000000000e+00
-1.193566252268558e+02  7.969294655568194e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.612793534787002e+02

 6.271186440677965e-01
 9.218900322930315e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.837863625576341e+05
 0.000000000000000e+00  2.707881966653225e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.140862761912380e+06
 0.000000000000000e+00  0.000000000000000e+00  1.704393785178381e+10 -1.491474136368127e+08 -1.345961119374719e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.491474136368127e+08  7.535835082007244e+09 -6.048394993765304e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.345961119374719e+08 -6.048394993765303e+07  2.618418978138747e+09  0.000000000000000e+00
 5.837863625576341e+05  2.140862761912380e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.338852394091786e+08

 3.361077817444549e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.090414925947501e+02
 0.000000000000000e+00  3.361077817444549e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.401741817028209e+00
 0.000000000000000e+00  0.000000000000000e+00  3.361077817444549e+02  1.090414925947501e+02 -7.401741817028209e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.090414925947501e+02  3.667520573199481e+02 -6.221202592091527e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.401741817028209e+00 -6.221202592091527e+00  3.940853592452448e+01  0.000000000000000e+00
-1.090414925947501e+02  7.401741817028209e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.061605932444726e+02

 6.440677966101693e-01
 8.871537934175706e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.482810352871421e+05
 0.000000000000000e+00  2.581021714029784e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.213543425035928e+06
 0.000000000000000e+00  0.000000000000000e+00  1.637498154362787e+10 -1.174905017131129e+08 -1.402912713241500e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.174905017131129e+08  6.728727352707169e+09 -6.974806960203503e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.402912713241500e+08 -6.974806960203503e+07  2.279113538802835e+09  0.000000000000000e+00
 4.482810352871421e+05  2.213543425035928e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.184083372589398e+08

 3.212607073679236e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.976309138071393e+01
 0.000000000000000e+00  3.212607073679237e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.904838252251134e+00
 0.000000000000000e+00  0.000000000000000e+00  3.212607073679236e+02  9.976309138071393e+01 -6.904838252251134e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.976309138071393e+01  3.235583162350473e+02 -5.238889442053543e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.904838252251134e+00 -5.238889442053544e+00  3.423864696035477e+01  0.000000000000000e+00
-9.976309138071393e+01  6.904838252251134e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.577969631954020e+02

 6.610169491525423e-01
 8.573241453311157e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.898587051029137e+05
 0.000000000000000e+00  2.468146012940179e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.253627803076683e+06
 0.000000000000000e+00  0.000000000000000e+00  1.568787085346242e+10 -8.239755323022529e+07 -1.431133984551648e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.239755323022529e+07  5.995850262716341e+09 -7.671224291360551e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.431133984551648e+08 -7.671224291360550e+07  1.986701486541087e+09  0.000000000000000e+00
 2.898587051029137e+05  2.253627803076683e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.051972654405276e+08

 3.065141532398791e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.119338537504336e+01
 0.000000000000000e+00  3.065141532398791e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.433800667621565e+00
 0.000000000000000e+00  0.000000000000000e+00  3.065141532398791e+02  9.119338537504336e+01 -6.433800667621565e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.119338537504336e+01  2.849055685529182e+02 -4.401567590970625e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.433800667621565e+00 -4.401567590970625e+00  2.981612240157609e+01  0.000000000000000e+00
-9.119338537504336e+01  6.433800667621565e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.147216909544942e+02

 6.779661016949151e-01
 8.310334623168536e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.048029069337948e+05
 0.000000000000000e+00  2.365419630867366e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.268899807938249e+06
 0.000000000000000e+00  0.000000000000000e+00  1.498514508084320e+10 -4.385827549849062e+07 -1.436199254954991e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.385827549849062e+07  5.335646931862434e+09 -7.910076796298711e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.436199254954991e+08 -7.910076796298711e+07  1.733845194290593e+09  0.000000000000000e+00
 1.048029069337948e+05  2.268899807938249e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.385200582822151e+07

 2.919446886756110e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.335277917557526e+01
 0.000000000000000e+00  2.919446886756110e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.999840674011871e+00
 0.000000000000000e+00  0.000000000000000e+00  2.919446886756110e+02  8.335277917557526e+01 -5.999840674011871e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.335277917557526e+01  2.506018829373791e+02 -3.723476819426961e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.999840674011871e+00 -3.723476819426961e+00  2.601868515997863e+01  0.000000000000000e+00
-8.335277917557526e+01  5.999840674011871e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.766205680973576e+02

 6.949152542372881e-01
 8.071153326741879e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.657829004593626e+04
 0.000000000000000e+00  2.270100204586124e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.261007968299078e+06
 0.000000000000000e+00  0.000000000000000e+00  1.426617537212468e+10 -4.309235492190119e+06 -1.419840970327933e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.309235492190119e+06  4.739206759434408e+09 -7.625179071721353e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.419840970327933e+08 -7.625179071721353e+07  1.513993464811984e+09  0.000000000000000e+00
-9.657829004593626e+04  2.261007968299078e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.399307923584445e+07

 2.775108276143892e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.614251209330111e+01
 0.000000000000000e+00  2.775108276143892e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.598911819457844e+00
 0.000000000000000e+00  0.000000000000000e+00  2.775108276143892e+02  7.614251209330111e+01 -5.598911819457844e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.614251209330111e+01  2.201238253706588e+02 -3.193006815012436e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.598911819457844e+00 -3.193006815012436e+00  2.273814638408470e+01  0.000000000000000e+00
-7.614251209330111e+01  5.598911819457844e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.428619717547435e+02

 7.118644067796611e-01
 7.843432091997872e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.852497509038231e+05
 0.000000000000000e+00  2.180447311616711e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.221876177655927e+06
 0.000000000000000e+00  0.000000000000000e+00  1.352505949963543e+10  3.072486213156705e+07 -1.377257423761237e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.072486213156705e+07  4.195504544692345e+09 -7.134239992393187e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.377257423761237e+08 -7.134239992393185e+07  1.321830576392841e+09  0.000000000000000e+00
-2.852497509038231e+05  2.221876177655927e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.531834298560855e+07

 2.630558627632940e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.933911988424438e+01
 0.000000000000000e+00  2.630558627632940e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.199922626963943e+00
 0.000000000000000e+00  0.000000000000000e+00  2.630558627632940e+02  6.933911988424438e+01 -5.199922626963943e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.933911988424438e+01  1.929118113651361e+02 -2.749147740408363e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.199922626963943e+00 -2.749147740408363e+00  1.988733555485947e+01  0.000000000000000e+00
-6.933911988424438e+01  5.199922626963943e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.127991469199956e+02

 7.288135593220340e-01
 7.618375382074837e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.501093196951476e+05
 0.000000000000000e+00  2.094214427128999e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.148489143494258e+06
 0.000000000000000e+00  0.000000000000000e+00  1.276335768381411e+10  5.934214008934234e+07 -1.308583098969599e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.934214008934234e+07  3.698926508585083e+09 -6.662889977329165e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.308583098969599e+08 -6.662889977329165e+07  1.152971217238748e+09  0.000000000000000e+00
-4.501093196951476e+05  2.148489143494258e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.758658137677935e+07

 2.485498244761397e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.285346605009896e+01
 0.000000000000000e+00  2.485498244761397e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.786798471827137e+00
 0.000000000000000e+00  0.000000000000000e+00  2.485498244761397e+02  6.285346605009896e+01 -4.786798471827137e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.285346605009896e+01  1.685598539769964e+02 -2.352744483919405e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.786798471827137e+00 -2.352744483919405e+00  1.739506991371247e+01  0.000000000000000e+00
-6.285346605009896e+01  4.786798471827137e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.859549238907089e+02

 7.457627118644068e-01
 7.387993776036045e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.873148839059056e+05
 0.000000000000000e+00  2.009134554050022e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.045041032386590e+06
 0.000000000000000e+00  0.000000000000000e+00  1.198345747809820e+10  8.122065401746801e+07 -1.219088722863166e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.122065401746801e+07  3.246949941521647e+09 -6.382843431758893e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.219088722863166e+08 -6.382843431758893e+07  1.003526964273537e+09  0.000000000000000e+00
-5.873148839059056e+05  2.045041032386590e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.063382952625833e+07

 2.339808288974696e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.666153591233412e+01
 0.000000000000000e+00  2.339808288974696e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.355413669854367e+00
 0.000000000000000e+00  0.000000000000000e+00  2.339808288974696e+02  5.666153591233412e+01 -4.355413669854367e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.666153591233412e+01  1.468146807108440e+02 -1.975805214109260e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.355413669854367e+00 -1.975805214109260e+00  1.519898371849948e+01  0.000000000000000e+00
-5.666153591233412e+01  4.355413669854367e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.620136644293434e+02

 7.627118644067796e-01
 7.153076219906339e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.275046806805969e+05
 0.000000000000000e+00  1.923306148073359e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.914867772099019e+06
 0.000000000000000e+00  0.000000000000000e+00  1.119260496071916e+10  1.015596296755650e+08 -1.113869213413208e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.015596296755650e+08  2.842173778034176e+09 -6.360881865515266e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.113869213413208e+08 -6.360881865515266e+07  8.707750675930420e+08  0.000000000000000e+00
-7.275046806805969e+05  1.914867772099019e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.440793210556980e+07

 2.195175147303910e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.091844062701299e+01
 0.000000000000000e+00  2.195175147303910e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.914626071470396e+00
 0.000000000000000e+00  0.000000000000000e+00  2.195175147303910e+02  5.091844062701299e+01 -3.914626071470396e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.091844062701299e+01  1.276146615499453e+02 -1.614352246267933e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.914626071470396e+00 -1.614352246267933e+00  1.325804110485383e+01  0.000000000000000e+00
-5.091844062701299e+01  3.914626071470396e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.408727026547992e+02

 7.796610169491526e-01
 6.909592196485336e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.738923121406543e+05
 0.000000000000000e+00  1.835723466041619e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.788950889210264e+06
 0.000000000000000e+00  0.000000000000000e+00  1.039184711593064e+10  1.207246013793360e+08 -1.012407796517915e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.207246013793360e+08  2.479620541976285e+09 -6.211470702205395e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.012407796517915e+08 -6.211470702205395e+07  7.518454917382083e+08  0.000000000000000e+00
-8.738923121406543e+05  1.788950889210264e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.879899162685673e+07

 2.051732013417806e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.563880537203517e+01
 0.000000000000000e+00  2.051732013417806e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.506817958425727e+00
 0.000000000000000e+00  0.000000000000000e+00  2.051732013417806e+02  4.563880537203517e+01 -3.506817958425727e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.563880537203517e+01  1.106867885379882e+02 -1.311144092112804e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.506817958425727e+00 -1.311144092112804e+00  1.152859512499249e+01  0.000000000000000e+00
-4.563880537203517e+01  3.506817958425727e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.222153836629807e+02

 7.966101694915255e-01
 6.656029891755112e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.042948523624853e+06
 0.000000000000000e+00  1.745395169762974e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.686210196561817e+06
 0.000000000000000e+00  0.000000000000000e+00  9.583372543778374e+09  1.408583850223579e+08 -9.256592408883643e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.408583850223579e+08  2.156919372256462e+09 -5.720522933201564e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.256592408883643e+07 -5.720522933201564e+07  6.447717263155212e+08  0.000000000000000e+00
-1.042948523624853e+06  1.686210196561817e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.375049568193284e+07

 1.910255427589208e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.089653251997415e+01
 0.000000000000000e+00  1.910255427589208e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.160974333269388e+00
 0.000000000000000e+00  0.000000000000000e+00  1.910255427589208e+02  4.089653251997415e+01 -3.160974333269388e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.089653251997415e+01  9.586311370559243e+01 -1.091792855095791e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.160974333269388e+00 -1.091792855095791e+00  9.980516989036662e+00  0.000000000000000e+00
-4.089653251997415e+01  3.160974333269388e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.058436306946291e+02

 8.135593220338984e-01
 6.388426937933263e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.238526389221228e+06
 0.000000000000000e+00  1.650760372486875e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.598445399825939e+06
 0.000000000000000e+00  0.000000000000000e+00  8.769841390662523e+09  1.620107299906832e+08 -8.490881138310955e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.620107299906832e+08  1.870137555418660e+09 -5.077645447412503e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.490881138310955e+07 -5.077645447412503e+07  5.478489451585379e+08  0.000000000000000e+00
-1.238526389221228e+06  1.598445399825939e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.917000947723280e+07

 1.770924085829100e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.666877085043296e+01
 0.000000000000000e+00  1.770924085829100e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.862794967277255e+00
 0.000000000000000e+00  0.000000000000000e+00  1.770924085829100e+02  3.666877085043296e+01 -2.862794967277255e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.666877085043296e+01  8.288993426865871e+01 -9.291206542885944e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.862794967277255e+00 -9.291206542885946e-01  8.585420635938418e+00  0.000000000000000e+00
-3.666877085043296e+01  2.862794967277255e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.147535490459711e+01

 8.305084745762712e-01
 6.097628470429183e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.463072218938829e+06
 0.000000000000000e+00  1.549025976729179e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.527488214132696e+06
 0.000000000000000e+00  0.000000000000000e+00  7.951612827018247e+09  1.840410692145735e+08 -7.840593474186149e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.840410692145735e+08  1.615783321892830e+09 -4.410038213780646e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.840593474186149e+07 -4.410038213780645e+07  4.593880803843067e+08  0.000000000000000e+00
-1.463072218938829e+06  1.527488214132696e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.496066102864381e+07

 1.633589736184058e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.293802341207411e+01
 0.000000000000000e+00  1.633589736184058e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.608345442027596e+00
