------- BEAMDYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS --------------------------------------
60                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 1.039051846999798e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.902705896614222e+05
 0.000000000000000e+00  3.169199566674660e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.013640465244303e+06
 0.000000000000000e+00  0.000000000000000e+00  1.968862514185222e+10 -9.482152825960569e+07 -3.731542751540859e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.482152825960569e+07  1.181058547460387e+10  1.391719388311183e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.731542751540859e+08  1.391719388311183e+08  4.538908718777630e+09  0.000000000000000e+00
 5.902705896614222e+05  6.013640465244303e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.141370534777752e+08

 3.997265012729687e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.552183841214583e+02
 0.000000000000000e+00  3.997265012729687e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.812854064969366e+01
 0.000000000000000e+00  0.000000000000000e+00  3.997265012729687e+02  1.552183841214583e+02 -1.812854064969366e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.552183841214583e+02  6.007764113911252e+02 -2.074590161943453e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.812854064969366e+01 -2.074590161943453e+01  6.926923039953826e+01  0.000000000000000e+00
-1.552183841214583e+02  1.812854064969366e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.700456417906635e+02

 5.762711864406778e-01
 9.969359625045775e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.853925628657287e+05
 0.000000000000000e+00  3.030351589690205e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.304623168335301e+06
 0.000000000000000e+00  0.000000000000000e+00  1.902901435023215e+10 -1.345594859662575e+08 -3.328073946100338e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.345594859662575e+08  1.049708191242549e+10  1.011369419602539e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.328073946100338e+08  1.011369419602539e+08  3.955568570428884e+09  0.000000000000000e+00
 7.853925628657287e+05  5.304623168335301e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.879419255889094e+08

 3.828123087371699e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.410016362175198e+02
 0.000000000000000e+00  3.828123087371699e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.651071300258010e+01
 0.000000000000000e+00  0.000000000000000e+00  3.828123087371699e+02  1.410016362175198e+02 -1.651071300258010e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.410016362175198e+02  5.287263774679251e+02 -1.811338428971971e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.651071300258010e+01 -1.811338428971971e+01  6.012739980245242e+01  0.000000000000000e+00
-1.410016362175198e+02  1.651071300258010e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.888537772703776e+02

 5.932203389830509e-01
 9.553664751010683e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.925924198002535e+05
 0.000000000000000e+00  2.890869375412759e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.606861076234289e+06
 0.000000000000000e+00  0.000000000000000e+00  1.836862044873751e+10 -1.577240250032977e+08 -2.925217836942158e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.577240250032977e+08  9.336880555432409e+09  6.985464962440556e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.925217836942158e+08  6.985464962440556e+07  3.443292650977889e+09  0.000000000000000e+00
 8.925924198002535e+05  4.606861076234289e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.648898473203808e+08

 3.664687108021549e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.280853534560288e+02
 0.000000000000000e+00  3.664687108021549e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.493417671746090e+01
 0.000000000000000e+00  0.000000000000000e+00  3.664687108021549e+02  1.280853534560288e+02 -1.493417671746090e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.280853534560288e+02  4.652965706288418e+02 -1.577705396052313e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.493417671746090e+01 -1.577705396052313e+01  5.213704179552216e+01  0.000000000000000e+00
-1.280853534560288e+02  1.493417671746090e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.174336124243639e+02

 6.101694915254237e-01
 9.155477397606701e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.144173835901943e+05
 0.000000000000000e+00  2.753725667900569e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.082703035064355e+06
 0.000000000000000e+00  0.000000000000000e+00  1.770920180734241e+10 -1.642630469688307e+08 -2.624140791539879e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.642630469688307e+08  8.317981783191728e+09  4.395348645419429e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.624140791539879e+08  4.395348645419429e+07  2.995028978288304e+09  0.000000000000000e+00
 9.144173835901943e+05  4.082703035064355e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.448520271169004e+08

 3.507157414271046e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.164945426644361e+02
 0.000000000000000e+00  3.507157414271047e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.356343156179239e+01
 0.000000000000000e+00  0.000000000000000e+00  3.507157414271046e+02  1.164945426644361e+02 -1.356343156179239e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.164945426644361e+02  4.097885883079952e+02 -1.373185251253981e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.356343156179239e+01 -1.373185251253981e+01  4.519162419854806e+01  0.000000000000000e+00
-1.164945426644361e+02  1.356343156179239e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.549802125065432e+02

 6.271186440677965e-01
 8.777319134091078e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.257425256095314e+05
 0.000000000000000e+00  2.618664136731572e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.748590002672996e+06
 0.000000000000000e+00  0.000000000000000e+00  1.705401245389794e+10 -1.489226064134950e+08 -2.440108678218201e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.489226064134950e+08  7.439312241933601e+09  2.333592884163026e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.440108678218201e+08  2.333592884163026e+07  2.605517755915631e+09  0.000000000000000e+00
 8.257425256095314e+05  3.748590002672996e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.276651631386994e+08

 3.357120689172575e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.064225811414737e+02
 0.000000000000000e+00  3.357120689172575e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.245344183219052e+01
 0.000000000000000e+00  0.000000000000000e+00  3.357120689172574e+02  1.064225811414737e+02 -1.245344183219052e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.064225811414737e+02  3.620399941428374e+02 -1.198951068487475e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.245344183219052e+01 -1.198951068487475e+01  3.920697294474930e+01  0.000000000000000e+00
-1.064225811414737e+02  1.245344183219052e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.012469670875867e+02

 6.440677966101693e-01
 8.444735226417385e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.990661150211442e+05
 0.000000000000000e+00  2.490296115479024e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.584280358757958e+06
 0.000000000000000e+00  0.000000000000000e+00  1.640422321669136e+10 -1.296419738644969e+08 -2.357669647753673e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.296419738644969e+08  6.748652979580166e+09  6.300459377071694e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.357669647753673e+08  6.300459377071694e+06  2.267039997266973e+09  0.000000000000000e+00
 4.990661150211442e+05  3.584280358757958e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.141431395731051e+08

 3.217426588208501e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.914326653239671e+01
 0.000000000000000e+00  3.217426588208501e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.156182891660548e+01
 0.000000000000000e+00  0.000000000000000e+00  3.217426588208501e+02  9.914326653239671e+01 -1.156182891660548e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.914326653239671e+01  3.244170413150923e+02 -1.048806453461626e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.156182891660548e+01 -1.048806453461626e+01  3.405083135961279e+01  0.000000000000000e+00
-9.914326653239671e+01  1.156182891660548e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.584678726747049e+02

 6.610169491525423e-01
 8.142555676472332e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.638507712637832e+05
 0.000000000000000e+00  2.377037236643989e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.531995317992790e+06
 0.000000000000000e+00  0.000000000000000e+00  1.572107976251331e+10 -9.837025174492572e+07 -2.332850188036501e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.837025174492572e+07  6.017900331972652e+09 -6.712501905113410e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.332850188036501e+08 -6.712501905113411e+06  1.972567980656631e+09  0.000000000000000e+00
 3.638507712637832e+05  3.531995317992790e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.012353593104191e+08

 3.070740084731627e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.051879991298631e+01
 0.000000000000000e+00  3.070740084731628e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.082140094924934e+01
 0.000000000000000e+00  0.000000000000000e+00  3.070740084731628e+02  9.051879991298631e+01 -1.082140094924934e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.051879991298631e+01  2.858203848155176e+02 -9.157486072038143e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.082140094924934e+01 -9.157486072038143e+00  2.960172507937670e+01  0.000000000000000e+00
-9.051879991298631e+01  1.082140094924934e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.154221098948943e+02

 6.779661016949151e-01
 7.874194206567974e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.029877853480956e+05
 0.000000000000000e+00  2.273142954314465e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.544485133275688e+06
 0.000000000000000e+00  0.000000000000000e+00  1.502166408610454e+10 -6.293689240537538e+07 -2.339381733761300e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.293689240537538e+07  5.358948617550131e+09 -1.656225461237212e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.339381733761300e+08 -1.656225461237212e+07  1.716969060509165e+09  0.000000000000000e+00
 2.029877853480956e+05  3.544485133275688e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.012738182483059e+07

 2.925512380496936e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.262837223296320e+01
 0.000000000000000e+00  2.925512380496937e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.018525151571628e+01
 0.000000000000000e+00  0.000000000000000e+00  2.925512380496936e+02  8.262837223296320e+01 -1.018525151571628e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.262837223296320e+01  2.515239032698025e+02 -7.996325669609520e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.018525151571628e+01 -7.996325669609520e+00  2.577054696141847e+01  0.000000000000000e+00
-8.262837223296320e+01  1.018525151571628e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.772944502312209e+02

 6.949152542372881e-01
 7.630887578420444e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.231117040116613e+04
 0.000000000000000e+00  2.176490682736563e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.569593843207777e+06
 0.000000000000000e+00  0.000000000000000e+00  1.430426764504831e+10 -2.505183845478343e+07 -2.343236376631204e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.505183845478343e+07  4.763348124647700e+09 -2.358399083215943e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.343236376631204e+08 -2.358399083215943e+07  1.494080909596231e+09  0.000000000000000e+00
 2.231117040116613e+04  3.569593843207777e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.048588202581367e+07

 2.781234932117980e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.537925510976306e+01
 0.000000000000000e+00  2.781234932117980e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.598673330808326e+00
 0.000000000000000e+00  0.000000000000000e+00  2.781234932117981e+02  7.537925510976306e+01 -9.598673330808326e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.537925510976306e+01  2.210255572052046e+02 -6.981709497184141e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.598673330808326e+00 -6.981709497184141e+00  2.245368118795652e+01  0.000000000000000e+00
-7.537925510976306e+01  9.598673330808326e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.434792383931611e+02

 7.118644067796611e-01
 7.404504336812937e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.494766380852021e+05
 0.000000000000000e+00  2.086473697412556e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.570107500224683e+06
 0.000000000000000e+00  0.000000000000000e+00  1.356409539374372e+10  9.344390081480581e+06 -2.318372511522396e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.344390081480581e+06  4.220052673901955e+09 -2.852882247404094e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.318372511522396e+08 -2.852882247404094e+07  1.299277115794632e+09  0.000000000000000e+00
-1.494766380852021e+05  3.570107500224683e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.204688786343688e+07

 2.636524647999833e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.855451304629902e+01
 0.000000000000000e+00  2.636524647999832e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.004521003885868e+00
 0.000000000000000e+00  0.000000000000000e+00  2.636524647999832e+02  6.855451304629902e+01 -9.004521003885868e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.855451304629902e+01  1.937743305770143e+02 -6.075422794523577e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.004521003885868e+00 -6.075422794523577e+00  1.957188068102284e+01  0.000000000000000e+00
-6.855451304629902e+01  9.004521003885868e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.133462112580371e+02

 7.288135593220340e-01
 7.188780702069978e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.004314003988694e+05
 0.000000000000000e+00  2.001631911475355e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.528996696998403e+06
 0.000000000000000e+00  0.000000000000000e+00  1.280314595565037e+10  3.785058305802259e+07 -2.254950792116613e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.785058305802259e+07  3.723345020027068e+09 -3.173581548220978e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.254950792116613e+08 -3.173581548220978e+07  1.128466533915447e+09  0.000000000000000e+00
-3.004314003988694e+05  3.528996696998403e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.458632927709827e+07

 2.491205653159950e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.206738721422136e+01
 0.000000000000000e+00  2.491205653159950e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.380450986223385e+00
 0.000000000000000e+00  0.000000000000000e+00  2.491205653159950e+02  6.206738721422136e+01 -8.380450986223385e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.206738721422136e+01  1.693714227183522e+02 -5.260412327908039e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.380450986223385e+00 -5.260412327908040e+00  1.705744855333046e+01  0.000000000000000e+00
-6.206738721422136e+01  8.380450986223385e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.864288712716827e+02

 7.457627118644068e-01
 6.973785610099784e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.295874592231765e+05
 0.000000000000000e+00  1.919540650490439e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.445625267027344e+06
 0.000000000000000e+00  0.000000000000000e+00  1.202283739069923e+10  6.043917085964180e+07 -2.156092422873127e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.043917085964180e+07  3.269974323327718e+09 -3.341236721217916e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.156092422873127e+08 -3.341236721217915e+07  9.778431507329043e+08  0.000000000000000e+00
-4.295874592231765e+05  3.445625267027344e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.791710782346947e+07

 2.345123263029693e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.589565023084246e+01
 0.000000000000000e+00  2.345123263029693e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.730977019669078e+00
 0.000000000000000e+00  0.000000000000000e+00  2.345123263029693e+02  5.589565023084246e+01 -7.730977019669078e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.589565023084246e+01  1.475597967852281e+02 -4.528558517290387e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.730977019669078e+00 -4.528558517290387e+00  1.484900165316754e+01  0.000000000000000e+00
-5.589565023084246e+01  7.730977019669078e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.624087984383956e+02

 7.627118644067796e-01
 6.759288987039551e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.617165831211683e+05
 0.000000000000000e+00  1.838437490425802e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.325383248432095e+06
 0.000000000000000e+00  0.000000000000000e+00  1.123069285446688e+10  8.147035437628040e+07 -2.029657459480732e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.147035437628040e+07  2.862438370097010e+09 -3.366976438568841e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.029657459480732e+08 -3.366976438568841e+07  8.448167130604596e+08  0.000000000000000e+00
-5.617165831211683e+05  3.325383248432095e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.197530332445129e+07

 2.200032492003570e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.018772963546901e+01
 0.000000000000000e+00  2.200032492003570e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.079129930351527e+00
 0.000000000000000e+00  0.000000000000000e+00  2.200032492003570e+02  5.018772963546901e+01 -7.079129930351527e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.018772963546901e+01  1.282776426680801e+02 -3.888032175585128e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.079129930351527e+00 -3.888032175585128e+00  1.290757908791789e+01  0.000000000000000e+00
-5.018772963546901e+01  7.079129930351527e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.411852217559980e+02

 7.796610169491526e-01
 6.538543035989658e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.993962819649854e+05
 0.000000000000000e+00  1.756233106467069e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.196043000034463e+06
 0.000000000000000e+00  0.000000000000000e+00  1.042856739273676e+10  1.012614134089980e+08 -1.896324862269504e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.012614134089980e+08  2.497174670999267e+09 -3.269419422845967e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.896324862269504e+08 -3.269419422845967e+07  7.262730634178739e+08  0.000000000000000e+00
-6.993962819649854e+05  3.196043000034463e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.663516521848680e+07

 2.056129607404339e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.494207250362882e+01
 0.000000000000000e+00  2.056129607404339e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.457903792593416e+00
 0.000000000000000e+00  0.000000000000000e+00  2.056129607404339e+02  4.494207250362882e+01 -6.457903792593416e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.494207250362882e+01  1.112724581229917e+02 -3.334917286455539e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.457903792593416e+00 -3.334917286455539e+00  1.118517617401085e+01  0.000000000000000e+00
-4.494207250362882e+01  6.457903792593416e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.224576342970025e+02

 7.966101694915255e-01
 6.307105107163220e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.627677316750329e+05
 0.000000000000000e+00  1.670753803289024e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.070672733791768e+06
 0.000000000000000e+00  0.000000000000000e+00  9.617539306528948e+09  1.227172272481880e+08 -1.766328769555442e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.227172272481880e+08  2.172435277029991e+09 -3.055265968256134e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.766328769555442e+08 -3.055265968256134e+07  6.199658641705902e+08  0.000000000000000e+00
-8.627677316750329e+05  3.070672733791768e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.182501991790453e+07

 1.914019491980947e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.023344600518433e+01
 0.000000000000000e+00  1.914019491980947e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.890557937796132e+00
 0.000000000000000e+00  0.000000000000000e+00  1.914019491980947e+02  4.023344600518433e+01 -5.890557937796132e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.023344600518433e+01  9.638197158235617e+01 -2.870827106944632e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.890557937796132e+00 -2.870827106944632e+00  9.648257873004908e+00  0.000000000000000e+00
-4.023344600518433e+01  5.890557937796132e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.060302294553611e+02

 8.135593220338984e-01
 6.060350213421868e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.051324325948962e+06
 0.000000000000000e+00  1.580541250147154e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.956651507599743e+06
 0.000000000000000e+00  0.000000000000000e+00  8.801300449528625e+09  1.451828068004655e+08 -1.645309453429685e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.451828068004655e+08  1.884156427006432e+09 -2.758424011088692e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.645309453429685e+08 -2.758424011088692e+07  5.242712859929926e+08  0.000000000000000e+00
-1.051324325948962e+06  2.956651507599743e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.745523400742789e+07

 1.774055377160274e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.603239665796468e+01
 0.000000000000000e+00  1.774055377160274e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.383734528333763e+00
 0.000000000000000e+00  0.000000000000000e+00  1.774055377160274e+02  3.603239665796468e+01 -5.383734528333763e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.603239665796468e+01  8.335331888800111e+01 -2.484891880583910e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.383734528333763e+00 -2.484891880583909e+00  8.269835607974770e+00  0.000000000000000e+00
-3.603239665796468e+01  5.383734528333763e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.162315449597588e+01

 8.305084745762712e-01
 5.788223473766585e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.266013499465870e+06
 0.000000000000000e+00  1.482950212868693e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.881933318864479e+06
 0.000000000000000e+00  0.000000000000000e+00  7.980353468860319e+09  1.683498993750702e+08 -1.549858871683877e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.683498993750702e+08  1.628511320555606e+09 -2.404286974573982e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.549858871683877e+08 -2.404286974573982e+07  4.375057845292094e+08  0.000000000000000e+00
-1.266013499465870e+06  2.881933318864479e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.343106289386765e+07

 1.636133297950082e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.231949674906234e+01
 0.000000000000000e+00  1.636133297950082e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.963787826276772e+00
